 [1] "Subject ID"                                              
 [2] "Action Type"                                             
 [3] "Body Acceleration Mean on X-axis"                        
 [4] "Body Acceleration Mean on Y-axis"                        
 [5] "Body Acceleration Mean on Z-axis"                        
 [6] "Body Acceleration Std. Dev. on X-axis"                   
 [7] "Body Acceleration Std. Dev. on Y-axis"                   
 [8] "Body Acceleration Std. Dev. on Z-axis"                   
 [9] "Gravity Acceleration Mean on X-axis"                     
[10] "Gravity Acceleration Mean on Y-axis"                     
[11] "Gravity Acceleration Mean on Z-axis"                     
[12] "Gravity Acceleration Std. Dev. on X-axis"                
[13] "Gravity Acceleration Std. Dev. on Y-axis"                
[14] "Gravity Acceleration Std. Dev. on Z-axis"                
[15] "Body AccelerationJerk Mean on X-axis"                    
[16] "Body AccelerationJerk Mean on Y-axis"                    
[17] "Body AccelerationJerk Mean on Z-axis"                    
[18] "Body AccelerationJerk Std. Dev. on X-axis"               
[19] "Body AccelerationJerk Std. Dev. on Y-axis"               
[20] "Body AccelerationJerk Std. Dev. on Z-axis"               
[21] "Gyroscope Acceleration Mean on X-axis"                   
[22] "Gyroscope Acceleration Mean on Y-axis"                   
[23] "Gyroscope Acceleration Mean on Z-axis"                   
[24] "Gyroscope Acceleration Std. Dev. on X-axis"              
[25] "Gyroscope Acceleration Std. Dev. on Y-axis"              
[26] "Gyroscope Acceleration Std. Dev. on Z-axis"              
[27] "Angular Velocity Jerk Mean on X-axis"                    
[28] "Angular Velocity Jerk Mean on Y-axis"                    
[29] "Angular Velocity Jerk Mean on Z-axis"                    
[30] "Angular Velocity Jerk Std. Dev. on X-axis"               
[31] "Angular Velocity Jerk Std. Dev. on Y-axis"               
[32] "Angular Velocity Jerk Std. Dev. on Z-axis"               
[33] "Body AccelerationMag Mean"                               
[34] "Body AccelerationMag Std. Dev."                          
[35] "Gravity AccelerationMag Mean"                            
[36] "Gravity AccelerationMag Std. Dev."                       
[37] "Body AccelerationJerkMag Mean"                           
[38] "Body AccelerationJerkMag Std. Dev."                      
[39] "Magnitude Of Gyroscope 3-Axial RawMean"                  
[40] "Magnitude Of Gyroscope 3-Axial RawStd. Dev."             
[41] "Angular Velocity JerkMag Mean"                           
[42] "Angular Velocity JerkMag Std. Dev."                      
[43] "FFT Of Accelerometer 3-Axial Raw Mean on X-axis"         
[44] "FFT Of Accelerometer 3-Axial Raw Mean on Y-axis"         
[45] "FFT Of Accelerometer 3-Axial Raw Mean on Z-axis"         
[46] "FFT Of Accelerometer 3-Axial Raw Std. Dev. on X-axis"    
[47] "FFT Of Accelerometer 3-Axial Raw Std. Dev. on Y-axis"    
[48] "FFT Of Accelerometer 3-Axial Raw Std. Dev. on Z-axis"    
[49] "FFT Of Accelerometer 3-Axial RawJerk Mean on X-axis"     
[50] "FFT Of Accelerometer 3-Axial RawJerk Mean on Y-axis"     
[51] "FFT Of Accelerometer 3-Axial RawJerk Mean on Z-axis"     
[52] "FFT Of Accelerometer 3-Axial RawJerk Std. Dev. on X-axis"
[53] "FFT Of Accelerometer 3-Axial RawJerk Std. Dev. on Y-axis"
[54] "FFT Of Accelerometer 3-Axial RawJerk Std. Dev. on Z-axis"
[55] "FFT Of Gyroscope 3-Axial Raw Mean on X-axis"             
[56] "FFT Of Gyroscope 3-Axial Raw Mean on Y-axis"             
[57] "FFT Of Gyroscope 3-Axial Raw Mean on Z-axis"             
[58] "FFT Of Gyroscope 3-Axial Raw Std. Dev. on X-axis"        
[59] "FFT Of Gyroscope 3-Axial Raw Std. Dev. on Y-axis"        
[60] "FFT Of Gyroscope 3-Axial Raw Std. Dev. on Z-axis"        
[61] "FFT Of Accelerometer 3-Axial RawMag Mean"                
[62] "FFT Of Accelerometer 3-Axial RawMag Std. Dev."
